institute_id,name,tlr,rpc,go,oi,perception,city,state,rank,Stream
IR-P-U-0443,Annamalai University,72.88,52.84,67.02,37.78,49.89,Annamalainagar,Tamil Nadu,12,Pharmacy
IR-P-N-10,SVKM s Narsee Monjee Institute of Management Studies,77.13,34.25,81.91,60.45,20.0,Mumbai,Maharashtra,13,Pharmacy
IR-P-U-0143,Maharaja Sayajirao University of Baroda,66.72,42.86,77.34,52.01,41.3,Vadodara,Gujarat,14,Pharmacy
IR-P-U-0436,Amrita School of Pharmacy,58.11,53.78,66.3,63.83,36.24,Kochi,Kerala,15,Pharmacy
IR-P-U-0202,Birla Institute of Technology,66.3,42.3,59.38,60.42,60.15,Ranchi,Jharkhand,16,Pharmacy
IR-P-U-0146,Nirma University,62.01,41.58,69.74,52.36,47.9,Ahmedabad,Gujarat,17,Pharmacy
IR-P-N-26,National Institute of Pharmaceutical Education and Research Raebareli,83.31,30.27,53.0,59.59,43.62,LUCKNOW,Uttar Pradesh,18,Pharmacy
IR-P-U-0473,S  R  M  Institute of Science and Technology,59.2,57.11,51.76,50.28,45.82,Chennai,Tamil Nadu,19,Pharmacy
IR-P-U-0389,Banasthali Vidyapith,70.47,26.18,82.42,74.82,15.83,Banasthali,Rajasthan,20,Pharmacy
IR-P-U-0497,Amity University Noida,67.88,53.39,44.28,59.01,33.46,Gautam Budh Nagar,Uttar Pradesh,21,Pharmacy
IR-P-C-35430,Poona College of Pharmacy  Pune,64.87,28.05,72.51,54.85,65.82,Pune,Maharashtra,22,Pharmacy
IR-P-U-0383,Punjabi University,60.1,47.0,68.05,39.71,45.82,Patiala,Punjab,23,Pharmacy
IR-P-C-33873,Bombay College of Pharmacy,72.89,22.54,59.3,53.51,75.25,Mumbai,Maharashtra,24,Pharmacy
IR-P-C-6370,Delhi Institute of Pharmaceutical Sciences   Research,54.43,23.66,74.93,56.92,80.23,New Delhi,Delhi,25,Pharmacy
IR-P-I-1486,Sri Ramachandra Institute of Higher Education And Research,68.36,28.66,64.27,52.0,43.62,Chennai,Tamil Nadu,26,Pharmacy
IR-P-I-1072,National Institute of Pharmaceutical Education and Research Kolkata,84.16,15.25,61.81,29.98,63.08,Kolkata,West Bengal,27,Pharmacy
IR-P-U-0168,Maharishi Markandeshwar,61.05,33.46,62.92,51.91,49.89,Ambala,Haryana,28,Pharmacy
IR-P-U-0379,Lovely Professional University,62.85,42.93,50.95,58.07,27.27,Phagwara,Punjab,29,Pharmacy
IR-P-C-33877,SVKM s Dr  Bhanuben Nanavati College of Pharmacy,71.55,23.01,70.38,52.48,23.79,Mumbai,Maharashtra,30,Pharmacy
IR-P-U-0162,Guru Jambheshwar University of Science and Technology,69.08,29.6,54.62,46.26,45.82,Hisar,Haryana,31,Pharmacy
IR-P-C-10398,I  S  F  College of Pharmacy,49.6,41.37,61.22,53.75,43.62,Moga,Punjab,32,Pharmacy
IR-P-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur University,63.38,27.92,70.05,48.98,23.79,Nagpur,Maharashtra,33,Pharmacy
IR-P-I-1450,AU College of Pharmaceutical Sciences  Andhra University,52.45,29.77,65.83,45.03,63.08,Visakhapatnam,Andhra Pradesh,34,Pharmacy
IR-P-U-0051,Dibrugarh University,68.54,33.57,58.84,29.97,30.48,Dibrugarh,Assam,35,Pharmacy
IR-P-I-1280,Maharshi Dayanand University,56.6,35.82,58.7,47.65,36.24,Rohtak,Haryana,36,Pharmacy
IR-P-C-24505,KLE College of Pharmacy,68.06,13.55,63.24,64.67,41.3,Belgaum,Karnataka,37,Pharmacy
IR-P-U-0373,Chitkara University,62.88,18.18,64.92,61.89,38.85,Rajpura,Punjab,38,Pharmacy
IR-P-U-0190,Shoolini University of Biotechnology and Management Sciences,61.66,29.75,66.24,50.11,0.0,Solan,Himachal Pradesh,39,Pharmacy
IR-P-C-34531,Y  B  Chavan College of Pharmacy,61.95,18.71,55.0,55.61,43.62,Aurangabad,Maharashtra,40,Pharmacy
IR-P-I-1335,Padmashree Dr  D  Y  Patil Institute of Pharmaceutical Sciences and Research,67.23,7.42,63.01,53.2,45.82,Pune,Maharashtra,41,Pharmacy
IR-P-U-0034,Sri Padmavathi Mahila Visva Vidyalayam,64.33,19.2,61.05,52.52,20.0,Tirupathi,Andhra Pradesh,42,Pharmacy
IR-P-U-0491,Vels Institute of Science  Technology   Advanced Studies  VISTAS,63.09,37.93,45.4,49.6,0.0,Chennai,Tamil Nadu,43,Pharmacy
IR-P-U-0085,Guru Ghasidas Vishwavidyalaya,70.73,32.84,46.52,37.95,0.0,Bilaspur,Chhattisgarh,44,Pharmacy
IR-P-C-409,L  M  College of Pharmacy,67.11,7.91,52.61,52.29,58.61,Ahmedabad,Gujarat,45,Pharmacy
IR-P-U-0519,Integral University,61.61,33.56,44.13,44.07,20.0,Lucknow,Uttar Pradesh,46,Pharmacy
IR-P-C-30858,Goa College of Pharmacy,67.07,1.12,64.68,52.04,41.3,Panaji,Goa,47,Pharmacy
IR-P-C-18900,Smt  Kishoritai Bhoyar College of Pharmacy,65.28,4.86,61.75,53.39,38.85,NAGPUR,Maharashtra,48,Pharmacy
IR-P-C-19322,N G S M Institute of Pharmaceutical Sciences,67.96,9.13,53.04,56.72,30.48,Mangaluru,Karnataka,49,Pharmacy
IR-P-I-1256,Noida Institute of Engineering And Technology  Pharmacy Institute,60.62,2.28,67.33,57.5,43.62,Greater Noida,Uttar Pradesh,49,Pharmacy
IR-P-C-45540,PSG College of Pharmacy,57.47,10.5,59.59,53.19,45.82,Coimbatore,Tamil Nadu,51,Pharmacy
IR-P-U-0724,M  S  Ramaiah University of Applied Sciences,64.83,13.29,39.61,60.23,43.62,Bangalore,Karnataka,52,Pharmacy
IR-P-I-1045,R  C  Patel Institute of Pharmaceutical Education   Research,63.92,14.81,56.7,48.64,15.83,Shirpur,Maharashtra,53,Pharmacy
IR-P-C-39486,Chalapathi Institute of Pharmaceutical Sciences,58.63,3.56,67.27,50.72,41.3,Guntur,Andhra Pradesh,54,Pharmacy
IR-P-C-26907,Raghavendra Institute of Pharmaceuatical Education   Research,62.47,3.32,61.68,57.14,33.46,Anantapur,Andhra Pradesh,55,Pharmacy
IR-P-U-0536,Sam Higginbottom Institute of Agriculture  Technology   Sciences,69.43,27.04,31.87,51.44,5.97,Allahabad,Uttar Pradesh,56,Pharmacy
IR-P-I-1243,College of Pharmacy  Madras Medical College,63.83,0.81,56.13,53.24,49.89,Chennai,Tamil Nadu,57,Pharmacy
IR-P-C-33814,Bharati Vidyapeeth s College of Pharmacy,64.11,10.93,45.05,52.27,38.85,Navi Mumbai,Maharashtra,58,Pharmacy
IR-P-U-0093,Pt  Ravishankar Shukla University,46.32,28.61,58.05,45.13,20.0,Raipur,Chhattisgarh,59,Pharmacy
IR-P-C-10250,Amar Shaheed Baba Ajit Singh Jujhar Singh Memorial College of Pharmacy,59.8,5.95,57.8,64.33,27.27,Bela,Punjab,60,Pharmacy
IR-P-C-6269,NSHM Knowledge Campus,61.49,4.37,62.24,47.08,27.27,Kolkata,West Bengal,61,Pharmacy
IR-P-C-11091,Bharati Vidyapeeth s College of Pharmacy,54.41,9.56,58.14,41.94,45.82,Kolhapur,Maharashtra,62,Pharmacy
IR-P-C-33553,Vivekanand Education Society s College of Pharmacy,63.89,10.99,56.35,50.72,5.97,Mumbai,Maharashtra,63,Pharmacy
IR-P-I-1289,Acharya Nagarjuna University College of Pharmaceutical Sciences,52.07,10.7,63.41,44.91,27.27,Guntur,Andhra Pradesh,64,Pharmacy
IR-P-C-44200,C U Shah College of Pharmacy,63.19,4.34,59.34,52.15,11.19,Mumbai,Maharashtra,65,Pharmacy
IR-P-I-1262,Sri Ramakrishna Institute of Paramedical Sciences,65.5,0.18,44.39,44.12,51.78,Coimbatore,Tamil Nadu,66,Pharmacy
IR-P-S-10906,Guru Nanak Institute of Pharmaceutical Science   Technology,62.96,2.95,59.31,46.89,15.83,Kolkata,West Bengal,67,Pharmacy
IR-P-C-42167,P  E  Society s Modern College of Pharmacy,67.49,1.35,51.43,53.3,15.83,Pune,Maharashtra,68,Pharmacy
IR-P-C-26904,Sri Venkateshwara College of Pharmacy,64.49,1.59,56.86,59.21,5.97,Chittoor,Andhra Pradesh,69,Pharmacy
IR-P-C-45528,KMCH College of Pharmacy,57.42,3.19,51.62,58.36,33.46,Coimbatore,Tamil Nadu,70,Pharmacy
IR-P-C-41951,Padamshree Dr  D  Y  Patil College of Pharmacy,60.1,1.52,60.56,53.1,15.83,Pune,Maharashtra,71,Pharmacy
IR-P-C-54626,Girijananda Chowdhury Institute of Pharmaceutical Science,56.49,8.58,60.49,40.97,15.83,Guwahati,Assam,72,Pharmacy
IR-P-C-33635,Principal K M  Kundnani College of Pharmacy,57.24,6.55,58.13,54.12,11.19,Mumbai,Maharashtra,73,Pharmacy
IR-P-U-0938,Dr  Vishwanath Karad MIT World Peace University,68.68,1.95,48.93,51.96,11.19,Pune,Maharashtra,73,Pharmacy
IR-P-U-0562,Kumaun University  Nainital,59.77,14.22,55.01,34.25,5.97,Nainital,Uttarakhand,75,Pharmacy
IR-A-U-0573,Indian Institute of Technology Kharagpur,78.58,79.73,91.8,71.71,75.54,Kharagpur,West Bengal,1,Architecture
IR-A-U-0560,Indian Institute of Technology Roorkee,81.32,85.34,87.15,70.9,56.3,Roorkee,Uttarakhand,2,Architecture
IR-A-U-0263,National Institute of Technology Calicut,89.7,27.93,75.96,66.96,58.79,Kozhikode,Kerala,3,Architecture
IR-A-U-0127,Centre for Environmental Planning and Technology University,70.14,43.18,82.53,59.98,74.72,Ahmedabad,Gujarat,4,Architecture
IR-A-U-0116,School of Planning and Architecture,74.58,20.51,73.47,70.15,100.0,New Delhi,Delhi,5,Architecture
IR-A-U-0584,Indian Institute of Engineering Science and Technology,71.68,62.31,74.67,52.88,37.0,Shibpur,West Bengal,6,Architecture
IR-A-U-0626,School of Planning and Architecture,79.91,22.57,74.12,73.51,52.25,Bhopal,Madhya Pradesh,7,Architecture
IR-A-U-0467,National Institute of Technology Tiruchirappalli,49.63,52.1,83.9,59.37,73.03,Tiruchirappalli,Tamil Nadu,8,Architecture
IR-A-U-0627,School of Planning and Architecture,74.2,5.2,82.32,68.21,56.3,Vijayawada,Andhra Pradesh,9,Architecture
IR-A-U-0108,Jamia Millia Islamia,66.06,0.67,87.09,78.6,44.47,New Delhi,Delhi,10,Architecture
IR-A-C-43708,College of Engineering Trivandrum,57.69,25.46,92.24,54.3,37.0,Thiruvananthapuram,Kerala,11,Architecture
IR-A-C-46330,Manipal Academy of Higher Education,61.52,0.0,79.85,70.35,54.99,Udupi,Karnataka,12,Architecture
IR-A-U-0202,Birla Institute of Technology,51.76,40.71,60.95,60.59,53.64,Ranchi,Jharkhand,13,Architecture
IR-A-C-57952,BMS College of Arhitecture,63.4,0.01,77.67,57.88,54.99,Bengaluru,Karnataka,14,Architecture
IR-A-U-0284,Maulana Azad National Institute of Technology,56.44,34.3,71.03,55.22,25.28,Bhopal,Madhya Pradesh,15,Architecture
IR-A-U-0496,Aligarh Muslim University,40.68,50.18,88.25,40.73,34.91,Aligarh,Uttar Pradesh,16,Architecture
IR-A-C-26794,Thiagarajar College of Engineering,47.68,24.6,78.55,51.0,54.99,Madurai,Tamil Nadu,17,Architecture
IR-A-U-0439,Anna University,46.6,25.5,58.1,52.83,80.87,Chennai,Tamil Nadu,18,Architecture
IR-A-U-0189,National Institute of Technology Hamirpur,44.44,51.07,59.84,58.42,27.9,Hamirpur,Himachal Pradesh,19,Architecture
IR-A-U-0454,Hindustan Institute of Technology  and Science  HITS,53.75,19.68,80.14,47.84,22.48,Chennai,Tamil Nadu,20,Architecture
IR-N-C-28507,Maulana Azad Institute of Dental Sciences,86.86,75.47,92.13,53.76,100.0,Delhi,Delhi,1,Dental
IR-N-C-7254,Manipal College of Dental Sciences,83.05,79.41,71.63,76.42,74.72,Udupi,Karnataka,2,Dental
IR-N-I-1110,Dr  D  Y  Patil Vidyapeeth,79.92,80.24,81.41,57.36,63.0,Pune,Maharashtra,3,Dental
IR-N-I-1441,Saveetha Institute of Medical and Technical Sciences,82.66,60.57,74.93,63.38,80.44,Chennai,Tamil Nadu,4,Dental
IR-N-C-19320,A  B  S  M  Institute of Dental Sciences,81.76,45.05,86.56,72.98,82.19,Mangaluru,Karnataka,5,Dental
IR-N-C-7240,Manipal College of Dental Sciences,78.72,55.2,73.87,72.41,65.62,Mangalore,Karnataka,6,Dental
IR-N-I-1486,Sri Ramachandra Institute of Higher Education And Research,78.27,55.21,71.42,59.28,60.2,Chennai,Tamil Nadu,7,Dental
IR-N-N-153,Nair Hospital Dental College,71.1,45.0,92.13,52.56,60.2,Mumbai,Maharashtra,8,Dental
IR-N-N-352,SRM Dental College,73.92,45.61,95.99,56.37,37.72,Chennai,Tamil Nadu,9,Dental
IR-N-C-35008,JSS Dental College and Hospital,76.08,40.98,80.87,70.69,57.2,Mysuru,Karnataka,10,Dental
IR-N-U-0724,M  S  Ramaiah University of Applied Sciences,78.67,44.21,88.53,63.18,19.29,Bangalore,Karnataka,11,Dental
IR-N-U-0363,Siksha  O  Anusandhan,79.84,37.0,97.12,63.62,19.29,Bhubaneswar,Odisha,12,Dental
IR-N-U-0436,Amrita School of Dentistry,69.43,41.74,90.41,73.89,26.38,Kochi,Kerala,13,Dental
IR-N-U-0295,Datta Meghe Institute of Medical Sciences,73.65,44.38,84.45,54.45,32.43,Wardha,Maharashtra,14,Dental
IR-N-C-30756,Postgraduate Institute of Dental Sciences,81.55,44.47,64.81,48.59,50.45,Rohtak,Haryana,15,Dental
IR-N-C-40193,Bapuji Dental College   Hospital,73.33,41.46,68.72,60.36,60.2,Davangere,Karnataka,16,Dental
IR-N-U-0356,Kalinga Institute of Industrial Technology,77.27,33.07,77.48,65.81,50.45,Bhubaneswar,Odisha,17,Dental
IR-N-C-29150,Christian Dental College,85.39,12.11,92.16,59.45,46.63,Ludhiana,Punjab,18,Dental
IR-N-U-0108,Jamia Millia Islamia,78.86,36.28,55.2,73.84,50.45,New Delhi,Delhi,19,Dental
IR-N-C-8528,Yenepoya Dental College,77.63,32.69,63.6,67.91,53.96,Mangaluru,Karnataka,20,Dental
IR-N-C-40192,College of Dental Sciences,73.69,36.7,74.06,60.48,32.43,Davangere,Karnataka,21,Dental
IR-N-C-29701,Government Dental College,74.23,24.35,91.54,55.54,26.38,Indore,Madhya Pradesh,22,Dental
IR-N-N-73,Army College of Dental Sciences,70.73,17.36,86.58,67.18,46.63,Secunderabd,Telangana,23,Dental
IR-N-C-24504,KLE Vishwanath Katti Institute of Dental Sciences,76.43,17.89,85.12,70.85,26.38,Belgaum,Karnataka,24,Dental
IR-N-U-0168,Maharishi Markandeshwar,65.62,26.42,80.63,66.37,46.63,Ambala,Haryana,25,Dental
IR-N-C-40531,Sri Dharmasthala Manjunatheswara College of Dharwad,75.98,10.38,84.85,57.14,57.2,Dharwad,Karnataka,26,Dental
IR-N-U-0461,M  G  R  Educational and Research Institute,67.82,32.71,93.44,51.67,0.0,Chennai,Tamil Nadu,27,Dental
IR-N-U-0078,Panjab University,71.58,24.15,72.61,66.19,32.43,Chandigarh,Chandigarh,28,Dental
IR-N-N-116,Pacific Dental College,69.84,23.7,92.17,63.83,0.0,Udaipur,Rajasthan,29,Dental
IR-N-N-71,Institute of Medical Sciences,64.76,20.21,72.47,62.87,63.0,Varanasi,Uttar Pradesh,30,Dental
IR-M-S-8890,Indian Institute of Management Ahmedabad,92.87,63.06,98.46,66.78,95.99,Ahmedabad,Gujarat,1,Management
IR-M-S-8903,Indian Institute of Management Bangalore,91.46,57.43,98.48,69.45,100.0,Bengaluru,Karnataka,2,Management
IR-M-S-8972,Indian Institute of Management Calcutta,90.68,56.79,97.18,71.85,95.26,Kolkata,West Bengal,3,Management
IR-M-S-8959,Indian Institute of Management Lucknow,86.93,48.58,93.71,71.35,73.17,Lucknow,Uttar Pradesh,4,Management
IR-M-U-0573,Indian Institute of Technology Kharagpur,63.67,72.34,89.66,68.45,48.63,Kharagpur,West Bengal,5,Management
IR-M-S-8909,Indian Institute of Management Kozhikode,81.27,44.07,94.41,63.24,71.63,Kozhikode,Kerala,6,Management
IR-M-S-8918,Indian Institute of Management Indore,83.18,43.42,93.74,67.49,55.67,Indore,Madhya Pradesh,7,Management
IR-M-I-1074,Indian Institute of Technology Delhi,58.85,72.08,81.33,62.55,53.97,New Delhi,Delhi,8,Management
IR-M-S-132,Xavier Labour Relations Institute  XLRI,87.81,31.6,98.15,64.0,52.64,Jamshedpur,Jharkhand,9,Management
IR-M-I-1170,Management Development Institute,79.56,46.04,94.54,69.12,24.51,Gurugram,Haryana,10,Management
IR-M-U-0306,Indian Institute of Technology Bombay,74.93,51.74,86.46,59.65,45.02,Mumbai,Maharashtra,11,Management
IR-M-U-0560,Indian Institute of Technology Roorkee,56.75,75.17,76.86,59.0,20.34,Roorkee,Uttarakhand,12,Management
IR-M-S-8931,National Institute of Industrial Engineering,77.51,43.86,92.77,66.83,12.3,Mumbai,Maharashtra,12,Management
IR-M-U-0456,Indian Institute of Technology Madras,67.19,48.9,79.17,59.09,51.96,Chennai,Tamil Nadu,14,Management
IR-M-S-8948,Indian Institute of Management Tiruchirappalli,77.93,23.77,89.15,65.37,59.08,Tiruchirappalli,Tamil Nadu,15,Management
IR-M-I-1075,Indian Institute of Technology Kanpur,70.79,49.79,79.81,58.94,24.95,Kanpur,Uttar Pradesh,16,Management
IR-M-S-8942,Indian Institute of Management Udaipur,82.11,30.12,84.23,69.23,21.3,Udaipur,Rajasthan,17,Management
IR-M-I-1044,S  P  Jain Institute of Management and Research,73.32,21.8,97.99,71.12,16.78,Mumbai,Maharashtra,18,Management
IR-M-S-8868,Indian Institute of Management Raipur,70.51,28.83,90.07,67.91,15.15,Raipur,Chhattisgarh,19,Management
IR-M-S-8904,Indian Institute of Management Ranchi,70.4,18.91,92.07,68.82,38.92,Ranchi,Jharkhand,20,Management
IR-M-S-8895,Indian Institute of Management Rohtak,63.8,32.83,88.68,71.99,19.85,Rohtak,Haryana,21,Management
IR-M-C-19343,Symbiosis Institute of Business Management,79.78,14.76,94.56,66.62,18.85,Pune,Maharashtra,22,Management
IR-M-N-16,Great Lakes Institute of Management,83.89,16.46,84.14,68.75,19.85,Chennai,Tamil Nadu,23,Management
IR-M-N-10,SVKM s Narsee Monjee Institute of Management Studies,77.88,18.05,90.2,69.48,16.78,Mumbai,Maharashtra,24,Management
IR-M-U-0012,ICFAI Foundation for Higher Education,70.7,34.08,72.38,76.2,16.78,Hyderabad,Telangana,25,Management
IR-M-U-0102,Indian Institute of Foreign Trade,74.9,18.22,86.23,58.0,40.15,New Delhi,Delhi,26,Management
IR-M-S-156,T  A  Pai Management Institute,71.19,23.44,85.65,69.71,23.62,Manipal,Karnataka,27,Management
IR-M-I-1064,International Management Institute,70.75,27.85,85.77,66.38,12.88,New Delhi,Delhi,28,Management
IR-M-U-0205,Indian Institute of Technology  Indian School of Mines,72.92,44.32,53.02,56.63,22.71,Dhanbad,Jharkhand,29,Management
IR-M-S-8937,Indian Institute of Management Shillong,72.49,12.46,91.82,58.51,38.61,Shillong,Meghalaya,30,Management
IR-M-N-354,Xavier Institute of Management  XIMB,67.49,18.62,91.76,52.95,30.66,Bhubaneswar,Odisha,31,Management
IR-M-U-0356,Kalinga Institute of Industrial Technology,72.68,17.87,77.97,74.64,19.35,Bhubaneswar,Odisha,32,Management
IR-M-S-8967,Indian Institute of Management Kashipur,67.09,24.88,84.06,60.48,16.24,Kashipur,Uttarakhand,33,Management
IR-M-U-0108,Jamia Millia Islamia,65.78,27.65,75.45,73.76,9.23,New Delhi,Delhi,34,Management
IR-M-U-0467,National Institute of Technology Tiruchirappalli,47.47,40.13,75.43,66.73,24.51,Tiruchirappalli,Tamil Nadu,35,Management
IR-M-U-0500,Banaras Hindu University,65.41,20.94,77.96,59.88,20.34,Varanasi,Uttar Pradesh,36,Management
IR-M-S-394,Institute of Management Technology,65.0,19.31,78.25,62.15,11.1,Ghaziabad,Uttar Pradesh,37,Management
IR-M-U-0735,BML Munjal University,69.74,19.34,75.13,64.43,0.79,Gurgaon,Haryana,37,Management
IR-M-U-0213,Alliance University,70.01,9.44,81.67,65.23,7.93,Bengaluru,Karnataka,39,Management
IR-M-S-15962,Indian Institute of Management,66.35,3.15,86.44,63.33,29.1,Nagpur,Maharashtra,40,Management
IR-M-U-0497,Amity University Noida,65.72,32.47,51.86,64.14,11.1,Gautam Budh Nagar,Uttar Pradesh,41,Management
IR-M-U-0078,Panjab University,64.89,19.59,74.96,60.93,7.93,Chandigarh,Chandigarh,42,Management
IR-M-I-1066,FORE School of Management,62.21,12.93,85.09,62.0,13.46,New Delhi,Delhi,43,Management
IR-M-U-0146,Nirma University,74.6,9.04,72.37,63.32,8.59,Ahmedabad,Gujarat,44,Management
IR-M-U-0496,Aligarh Muslim University,61.42,28.82,69.89,47.94,8.59,Aligarh,Uttar Pradesh,45,Management
IR-M-C-37013,PSG College of Technology,61.69,17.06,74.98,51.94,28.71,Coimbatore,Tamil Nadu,46,Management
IR-M-S-354,Birla Institute of Management Technology,65.03,9.69,81.75,70.85,7.93,Greater Noida,Uttar Pradesh,47,Management
IR-M-S-87,Goa Institute of Management,66.07,12.54,74.21,68.63,13.46,Sanquelim,Goa,48,Management
IR-M-U-0379,Lovely Professional University,71.79,21.32,57.99,70.53,0.0,Phagwara,Punjab,49,Management
IR-M-S-331,Loyola Institute of Business Administration,63.56,6.59,85.92,56.1,26.66,Chennai,Tamil Nadu,50,Management
IR-M-U-0747,Chandigarh University,71.79,5.85,73.89,81.64,1.56,Mohali,Punjab,51,Management
IR-M-I-1408,International Management Institute,69.83,9.6,75.77,63.17,9.23,Kolkata,West Bengal,52,Management
IR-M-I-1238,Institute for Financial Management and Research,63.66,7.36,84.69,73.93,5.22,"Sri City, Chittoor",Andhra Pradesh,53,Management
IR-M-I-1480,Thapar Institute of Engineering   Technology,62.21,35.18,53.86,58.48,3.06,Patiala,Punjab,54,Management
IR-M-U-0490,Vellore Institute of Technology,60.46,42.81,42.5,46.78,17.31,Vellore,Tamil Nadu,55,Management
IR-M-S-220,K  J  Somaiya Institute of Management Studies   Research,68.65,4.55,84.19,60.3,6.6,Mumbai,Maharashtra,56,Management
IR-M-U-0099,Guru Gobind Singh Indraprastha University,63.78,17.77,74.51,51.3,7.27,New Delhi,Delhi,57,Management
IR-M-U-0202,Birla Institute of Technology,61.28,22.12,56.88,58.95,28.31,Ranchi,Jharkhand,58,Management
IR-M-U-0439,Anna University,51.32,36.21,47.94,51.29,38.29,Chennai,Tamil Nadu,59,Management
IR-M-I-1048,Institute of Management Technology,69.97,4.53,79.51,61.49,3.06,Nagpur,Maharashtra,60,Management
IR-M-I-1132,Institute of Management Technology,66.22,6.65,72.17,70.31,10.48,Hyderabad,Telangana,61,Management
IR-M-I-1058,Indian Institute of Forest Management,70.7,6.76,70.23,63.05,6.6,Bhopal,Madhya Pradesh,62,Management
IR-M-I-1124,International Management Institute,68.25,8.24,69.69,62.18,9.23,Bhubaneswar,Odisha,63,Management
IR-M-I-1156,Bharati Vidyapeeth s Institute of Management and Entrepreneurship Development,67.27,0.43,73.06,74.17,16.78,Pune,Maharashtra,63,Management
IR-M-U-0851,IIHMR UNIVERSITY,64.74,8.19,73.14,72.25,2.32,Jaipur,Rajasthan,65,Management
IR-M-U-0564,University of Petroleum and Energy Studies,70.42,17.99,53.68,62.32,2.32,Dehradun,Uttarakhand,66,Management
IR-M-C-32855,Jagan Institute of Management Studies,64.57,4.71,79.07,67.76,0.79,Delhi,Delhi,67,Management
IR-M-C-34129,Principal L N Welingkar Institute of Management Development and Research,68.54,4.45,77.35,56.63,3.79,Mumbai,Maharashtra,68,Management
IR-M-S-3283,Jaipuria Institute of Management,63.55,6.81,77.91,63.85,3.06,Noida,Uttar Pradesh,69,Management
IR-M-U-0020,Koneru Lakshmaiah Education Foundation University,74.06,6.77,58.93,68.82,3.79,Vaddeswaram,Andhra Pradesh,70,Management
IR-M-U-0249,Visvesvaraya Technological University,70.14,10.34,65.77,54.97,4.51,Belgaum,Karnataka,71,Management
IR-M-S-92,Institute of Rural Management Anand,54.41,10.55,81.69,53.54,15.15,Anand,Gujarat,72,Management
IR-M-S-419,Jaipuria Institute of Management,66.2,2.53,79.3,58.47,2.32,Lucknow,Uttar Pradesh,73,Management
IR-M-U-0147,Pandit Deendayal Petroleum University,59.21,17.5,75.31,41.7,2.32,Gandhinagar,Gujarat,74,Management
IR-M-U-0373,Chitkara University,61.69,6.61,73.95,70.31,0.0,Rajpura,Punjab,75,Management
IR-D-N-15,All India Institute of Medical Sciences,92.69,96.57,83.25,72.56,100.0,New Delhi,Delhi,1,Medical
IR-D-U-0079,Post Graduate Institute of Medical Education and Research,81.14,82.46,86.16,66.08,71.44,Chandigarh,Chandigarh,2,Medical
IR-D-C-45654,Christian Medical College,82.96,46.37,97.02,64.2,89.35,Vellore,Tamil Nadu,3,Medical
IR-D-U-0236,National Institute of Mental Health   Neuro Sciences,87.05,59.18,78.39,58.07,59.8,Bangalore,Karnataka,4,Medical
IR-D-N-33,Sanjay Gandhi Postgraduate Institute of Medical Sciences,83.18,58.05,90.81,51.24,45.59,Lucknow,Uttar Pradesh,5,Medical
IR-D-U-0500,Banaras Hindu University,72.09,52.73,89.09,57.44,37.07,Varanasi,Uttar Pradesh,6,Medical
IR-D-U-0436,Amrita Institute of Medical Sciences   Research,75.74,44.82,84.59,70.59,42.39,Kochi,Kerala,7,Medical
IR-D-U-0368,Jawaharlal Institute of Post Graduate Medical Education   Research,75.64,38.35,71.93,69.55,76.32,Puducherry,Pondicherry,8,Medical
IR-D-C-7242,Kasturba Medical College,67.41,39.78,84.42,72.01,66.14,Manipal,Karnataka,9,Medical
IR-D-U-0523,King George s Medical University,74.03,44.22,90.23,43.53,43.21,Lucknow,Uttar Pradesh,10,Medical
IR-D-U-0106,Institute of Liver and Biliary Sciences,88.82,34.6,77.57,58.31,32.06,New Delhi,Delhi,11,Medical
IR-D-C-49008,Madras Medical College and Government General Hospital,72.68,17.49,98.06,55.61,66.14,Chennai,Tamil Nadu,12,Medical
IR-D-I-1486,Sri Ramachandra Institute of Higher Education And Research,72.29,27.29,83.3,66.91,46.73,Chennai,Tamil Nadu,13,Medical
IR-D-C-40453,St  John s Medical College,72.22,29.16,84.98,65.68,38.47,Bengaluru,Karnataka,14,Medical
IR-D-U-0496,Aligarh Muslim University,66.9,37.56,87.0,56.48,18.3,Aligarh,Uttar Pradesh,15,Medical
IR-D-C-32922,Vardhman Mahavir Medical College   Safdarjung Hospital,74.25,25.25,89.28,59.03,25.12,New Delhi,Delhi,16,Medical
IR-D-C-6414,Maulana Azad Medical College,69.43,26.43,80.4,55.08,49.62,Delhi,Delhi,17,Medical
IR-D-C-29209,Christian Medical College,74.87,20.34,85.79,65.89,26.97,Ludhiana,Punjab,18,Medical
IR-D-I-1409,University College of Medical Sciences,65.59,37.94,74.63,61.41,28.73,Delhi,Delhi,19,Medical
IR-D-C-35009,JSS Medical College,67.75,18.25,85.8,68.37,45.2,Mysore,Karnataka,20,Medical
IR-D-C-7251,Kasturba Medical College,66.91,21.12,82.32,69.77,39.81,Mangaluru,Karnataka,21,Medical
IR-D-U-0107,Jamia Hamdard,65.91,41.49,60.0,68.94,17.55,New Delhi,Delhi,22,Medical
IR-D-U-0363,Siksha  O  Anusandhan,71.83,18.65,83.4,63.2,25.75,Bhubaneswar,Odisha,23,Medical
IR-D-I-1110,Dr  D  Y  Patil Vidyapeeth,71.73,20.49,78.6,69.79,16.8,Pune,Maharashtra,24,Medical
